name,email,religion,ethnicity,race,postal_code,position
John Smith,[email],Christian,White,White,10001,Software Engineer
Aisha Khan,[email],Muslim,South Asian,Asian,10458,Data Analyst
David Cohen,[email],Jewish,White,White,10002,Product Manager
Maria Garcia,[email],Catholic,Hispanic,White,10003,Designer
Samir Haddad,[email],Muslim,Arab,White,10004,Engineer
Wei Chen,[email],Buddhist,Asian,Asian,10005,Developer
Fatima Ali,[email],Muslim,South Asian,Asian,10006,Analyst
James Wilson,[email],Christian,White,White,10007,Manager
Priya Patel,[email],Hindu,South Asian,Asian,10008,Engineer
Michael Brown,[email],Christian,Black,Black,10009,Developer
